COUNTRY _NAME,COUNTRY _CODE,GHG _EMISSIONS _IN _2022
Netherlands,NLD,"167,8474"
Norway,NOR,"69,935"
Nepal,NPL,"56,7046"
Nauru,NRU,"0,0012"
New Zealand,NZL,"82,7195"
OECD members,OED,"15202,5692"
Oman,OMN,"137,2437"
Other small states,OSS,"139,8632"
Pakistan,PAK,"546,0993"
Panama,PAN,"18,4776"
Peru,PER,"105,1089"
Philippines,PHL,"265,2654"
Palau,PLW,"1,4181"
Papua New Guinea,PNG,"9,0968"
Poland,POL,"400,2439"
Pre-demographic dividend,PRE,"1996,4094"
Puerto Rico,PRI,"15,2646"
"Korea, Dem. People's Rep.",PRK,"81,0053"
Portugal,PRT,"59,682"
Paraguay,PRY,"45,5653"
West Bank and Gaza,PSE,
Pacific island small states,PSS,"6,5841"
Post-demographic dividend,PST,"13290,4858"
French Polynesia,PYF,"1,1221"
Qatar,QAT,"194,6521"
Romania,ROU,"117,0305"
Russian Federation,RUS,"2578,9908"
Rwanda,RWA,"9,0318"
South Asia,SAS,"4897,9811"
Saudi Arabia,SAU,"810,5116"
Sudan,SDN,"146,9554"
Senegal,SEN,"30,6145"
Singapore,SGP,"70,4695"
Solomon Islands,SLB,"0,5938"
Sierra Leone,SLE,"7,1231"
El Salvador,SLV,"13,0739"
San Marino,SMR,
Somalia,SOM,"33,3582"
Serbia,SRB,
Sub-Saharan Africa (excluding high income),SSA,"2474,1055"
South Sudan,SSD,
Sub-Saharan Africa,SSF,"2475,3049"
Small states,SST,"163,9674"
Sao Tome and Principe,STP,"0,2624"
Suriname,SUR,"4,5003"
Slovak Republic,SVK,"45,4727"
Slovenia,SVN,"18,2453"
Sweden,SWE,"60,6063"
Eswatini,SWZ,"3,3726"
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,"1,1994"
Syrian Arab Republic,SYR,"46,3118"
Turks and Caicos Islands,TCA,"0,1007"
Chad,TCD,"89,8373"
East Asia & Pacific (IDA & IBRD countries),TEA,"18812,0254"
Europe & Central Asia (IDA & IBRD countries),TEC,"5072,9815"
Togo,TGO,"11,0876"
Thailand,THA,"463,8545"
Tajikistan,TJK,"22,7552"
Turkmenistan,TKM,"128,9192"
Latin America & the Caribbean (IDA & IBRD countries),TLA,"3627,5351"
Timor-Leste,TLS,"2,4757"
Middle East & North Africa (IDA & IBRD countries),TMN,"2404,0878"
Tonga,TON,"0,2841"
South Asia (IDA & IBRD),TSA,"4897,9811"
Sub-Saharan Africa (IDA & IBRD countries),TSS,"2475,3049"
Trinidad and Tobago,TTO,"45,9109"
Tunisia,TUN,"49,8201"
Turkiye,TUR,"687,1665"
Tuvalu,TUV,"0,0059"
Tanzania,TZA,"89,3479"
Uganda,UGA,"56,4904"
Ukraine,UKR,"208,4553"
Upper middle income,UMC,"24838,1124"
Uruguay,URY,"41,9078"
United States,USA,"6009,5848"
Uzbekistan,UZB,"227,1577"
St. Vincent and the Grenadines,VCT,"0,1546"
"Venezuela, RB",VEN,"169,5171"
British Virgin Islands,VGB,"0,0754"
Virgin Islands (U.S.),VIR,"0,0374"
Viet Nam,VNM,"488,8638"
Vanuatu,VUT,"0,5859"
World,WLD,"53786,03891"
Samoa,WSM,"0,5484"
Kosovo,XKX,
"Yemen, Rep.",YEM,"38,006"
South Africa,ZAF,"533,8207"
Zambia,ZMB,"30,3001"
Zimbabwe,ZWE,"30,1529"
